Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
FLOWERCLOSE          : 
FLOWEROPEN           : 
FOR                  : 81 82 83 84 85 86 87 88 89 90
GREATER              : 46 47 48 65 66 67
GREATEREQ            : 49 50 51 68 69 70
HASH                 : 113 114 115
ID                   : 1 2 3 4 5 6 6 7 10 11 12 12 13 14 16 19 23 23 24 25 28 28 29 30 31 32 43 44 45 45 46 47 48 48 49 50 51 51 52 53 54 54 55 56 57 57 61 62 63 64 64 65 66 67 67 68 69 70 70 71 72 73 73 74 75 76 76 80 81 82 82 83 84 84 85 86 87 87 88 89 89 90 91 92 92 93 94 95 95 96 97 98 100 101 102 102 103 104 107 110 114
IF                   : 
IN                   : 81 82 83 84 85 86 87 88 89 90
INT                  : 36
LEN                  : 82 87
LESSER               : 52 53 54 71 72 73
LESSEREQ             : 55 56 57 74 75 76
LEVEL1               : 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 81 82 83 84 85 94 95 96 97 98 99 100 101 102 103 104 105 109 110 111
LEVEL2               : 91 92 93 106 107 108
LEVEL3               : 
MINUS                : 18 19 20 21 22 23 24 25
MOD                  : 
MULTIPLY             : 27 28 29 30 31 32 33
NAME                 : 
NEWLINE              : 
NOTEQ                : 
OR                   : 
PARANCLOSE           : 15 16 17 38 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 81 82 82 85 86 87 87 90 106 107 108 109 110 111
PARANOPEN            : 15 16 17 38 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 81 82 82 85 86 87 87 90 106 107 108 109 110 111
PLUS                 : 7 8 9 10 11 12 13 14 98 99 100 101 102 103 104 105
PRINT                : 15 16 17 106 107 108 109 110 111
RANGE                : 81 82 86 87
STR_CONST            : 5 15 44 47 50 53 56 59 63 66 69 72 75 78 83 85 88 90 93 96 106 109 115
WHILE                : 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80
error                : 

Nonterminals, with rules where they appear

expression           : 1 9 13 14 18 21 38 91 94 99 103 104 113 0
factor               : 8 8 10 11 27 29 30 33 33 34 35 43 46 49 52 55 60 62 65 68 71 74 79 97 100 101 105 105
forloop              : 40
forloop2             : 41
term                 : 7 9 17 18 19 20 21 22 22 24 25 26 27 31 32 34 81 86 98 99 108 111
whileloop            : 39
whileloop2           : 42

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . factor PLUS factor
    (9) expression -> . expression PLUS term
    (10) expression -> . ID PLUS factor
    (11) expression -> . factor PLUS ID
    (12) expression -> . ID PLUS ID
    (13) expression -> . expression PLUS ID
    (14) expression -> . ID PLUS expression
    (15) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (16) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (17) expression -> . PRINT PARANOPEN term PARANCLOSE
    (18) expression -> . expression MINUS term
    (19) expression -> . ID MINUS EQUAL term
    (20) expression -> . MINUS term
    (21) expression -> . term MINUS expression
    (22) expression -> . term MINUS term
    (23) expression -> . ID MINUS ID
    (24) expression -> . term MINUS ID
    (25) expression -> . ID MINUS term
    (26) expression -> . term
    (39) expression -> . whileloop
    (40) expression -> . forloop
    (41) expression -> . forloop2
    (42) expression -> . whileloop2
    (91) expression -> . LEVEL2 ID EQUAL expression
    (92) expression -> . LEVEL2 ID EQUAL ID
    (93) expression -> . LEVEL2 ID EQUAL STR_CONST
    (94) expression -> . LEVEL1 ID EQUAL expression
    (95) expression -> . LEVEL1 ID EQUAL ID
    (96) expression -> . LEVEL1 ID EQUAL STR_CONST
    (97) expression -> . LEVEL1 ID EQUAL factor
    (98) expression -> . LEVEL1 ID PLUS EQUAL term
    (99) expression -> . LEVEL1 expression PLUS term
    (100) expression -> . LEVEL1 ID PLUS factor
    (101) expression -> . LEVEL1 factor PLUS ID
    (102) expression -> . LEVEL1 ID PLUS ID
    (103) expression -> . LEVEL1 expression PLUS ID
    (104) expression -> . LEVEL1 ID PLUS expression
    (105) expression -> . LEVEL1 factor PLUS factor
    (106) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (107) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (108) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (109) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (110) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (111) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (112) expression -> .
    (113) expression -> . HASH expression
    (114) expression -> . HASH ID
    (115) expression -> . HASH STR_CONST
    (36) factor -> . INT
    (37) factor -> . FLOAT
    (38) factor -> . PARANOPEN expression PARANCLOSE
    (27) term -> . term MULTIPLY factor
    (28) term -> . ID MULTIPLY ID
    (29) term -> . ID MULTIPLY factor
    (30) term -> . factor MULTIPLY ID
    (31) term -> . ID MULTIPLY term
    (32) term -> . term MULTIPLY ID
    (33) term -> . factor MULTIPLY factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (62) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (63) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (64) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (65) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (66) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (67) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (68) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (69) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (70) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (71) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (72) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (73) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (74) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (75) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (76) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (77) whileloop -> . WHILE BOOL COLON
    (78) whileloop -> . WHILE STR_CONST COLON
    (79) whileloop -> . WHILE factor COLON
    (80) whileloop -> . WHILE ID COLON
    (86) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (87) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (88) forloop -> . FOR ID IN STR_CONST COLON
    (89) forloop -> . FOR ID IN ID COLON
    (90) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (81) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (82) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (83) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (84) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (85) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (43) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (44) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (45) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (46) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (47) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (48) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (49) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (50) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (51) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (52) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (53) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (54) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (55) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (56) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (57) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (58) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (59) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (60) whileloop2 -> . LEVEL1 WHILE factor COLON
    (61) whileloop2 -> . LEVEL1 WHILE ID COLON

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 2
    PRINT           shift and go to state 5
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PLUS            reduce using rule 112 (expression -> .)
    $end            reduce using rule 112 (expression -> .)
    HASH            shift and go to state 14
    INT             shift and go to state 15
    FLOAT           shift and go to state 16
    PARANOPEN       shift and go to state 6
    WHILE           shift and go to state 17
    FOR             shift and go to state 18

  ! MINUS           [ reduce using rule 112 (expression -> .) ]

    expression                     shift and go to state 1
    term                           shift and go to state 3
    factor                         shift and go to state 4
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11

state 1

    (0) S' -> expression .
    (9) expression -> expression . PLUS term
    (13) expression -> expression . PLUS ID
    (18) expression -> expression . MINUS term

    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 2

    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL EMP_LIST
    (3) expression -> ID . EQUAL EMP_TUPLE
    (4) expression -> ID . EQUAL EMP_SET
    (5) expression -> ID . EQUAL STR_CONST
    (6) expression -> ID . EQUAL ID
    (7) expression -> ID . PLUS EQUAL term
    (10) expression -> ID . PLUS factor
    (12) expression -> ID . PLUS ID
    (14) expression -> ID . PLUS expression
    (19) expression -> ID . MINUS EQUAL term
    (23) expression -> ID . MINUS ID
    (25) expression -> ID . MINUS term
    (28) term -> ID . MULTIPLY ID
    (29) term -> ID . MULTIPLY factor
    (31) term -> ID . MULTIPLY term

    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23
    MULTIPLY        shift and go to state 24


state 3

    (21) expression -> term . MINUS expression
    (22) expression -> term . MINUS term
    (24) expression -> term . MINUS ID
    (26) expression -> term .
    (27) term -> term . MULTIPLY factor
    (32) term -> term . MULTIPLY ID
    (34) term -> term . DIVIDE factor

  ! shift/reduce conflict for MINUS resolved as shift
    MINUS           shift and go to state 25
    PLUS            reduce using rule 26 (expression -> term .)
    $end            reduce using rule 26 (expression -> term .)
    PARANCLOSE      reduce using rule 26 (expression -> term .)
    MULTIPLY        shift and go to state 26
    DIVIDE          shift and go to state 27

  ! MINUS           [ reduce using rule 26 (expression -> term .) ]


state 4

    (8) expression -> factor . PLUS factor
    (11) expression -> factor . PLUS ID
    (30) term -> factor . MULTIPLY ID
    (33) term -> factor . MULTIPLY factor
    (35) term -> factor .

  ! shift/reduce conflict for MULTIPLY resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
    PLUS            shift and go to state 28
    MULTIPLY        shift and go to state 29
    MINUS           reduce using rule 35 (term -> factor .)
    DIVIDE          reduce using rule 35 (term -> factor .)
    $end            reduce using rule 35 (term -> factor .)
    PARANCLOSE      reduce using rule 35 (term -> factor .)

  ! MULTIPLY        [ reduce using rule 35 (term -> factor .) ]
  ! PLUS            [ reduce using rule 35 (term -> factor .) ]


state 5

    (15) expression -> PRINT . PARANOPEN STR_CONST PARANCLOSE
    (16) expression -> PRINT . PARANOPEN ID PARANCLOSE
    (17) expression -> PRINT . PARANOPEN term PARANCLOSE

    PARANOPEN       shift and go to state 30


state 6

    (38) factor -> PARANOPEN . expression PARANCLOSE
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . factor PLUS factor
    (9) expression -> . expression PLUS term
    (10) expression -> . ID PLUS factor
    (11) expression -> . factor PLUS ID
    (12) expression -> . ID PLUS ID
    (13) expression -> . expression PLUS ID
    (14) expression -> . ID PLUS expression
    (15) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (16) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (17) expression -> . PRINT PARANOPEN term PARANCLOSE
    (18) expression -> . expression MINUS term
    (19) expression -> . ID MINUS EQUAL term
    (20) expression -> . MINUS term
    (21) expression -> . term MINUS expression
    (22) expression -> . term MINUS term
    (23) expression -> . ID MINUS ID
    (24) expression -> . term MINUS ID
    (25) expression -> . ID MINUS term
    (26) expression -> . term
    (39) expression -> . whileloop
    (40) expression -> . forloop
    (41) expression -> . forloop2
    (42) expression -> . whileloop2
    (91) expression -> . LEVEL2 ID EQUAL expression
    (92) expression -> . LEVEL2 ID EQUAL ID
    (93) expression -> . LEVEL2 ID EQUAL STR_CONST
    (94) expression -> . LEVEL1 ID EQUAL expression
    (95) expression -> . LEVEL1 ID EQUAL ID
    (96) expression -> . LEVEL1 ID EQUAL STR_CONST
    (97) expression -> . LEVEL1 ID EQUAL factor
    (98) expression -> . LEVEL1 ID PLUS EQUAL term
    (99) expression -> . LEVEL1 expression PLUS term
    (100) expression -> . LEVEL1 ID PLUS factor
    (101) expression -> . LEVEL1 factor PLUS ID
    (102) expression -> . LEVEL1 ID PLUS ID
    (103) expression -> . LEVEL1 expression PLUS ID
    (104) expression -> . LEVEL1 ID PLUS expression
    (105) expression -> . LEVEL1 factor PLUS factor
    (106) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (107) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (108) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (109) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (110) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (111) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (112) expression -> .
    (113) expression -> . HASH expression
    (114) expression -> . HASH ID
    (115) expression -> . HASH STR_CONST
    (36) factor -> . INT
    (37) factor -> . FLOAT
    (38) factor -> . PARANOPEN expression PARANCLOSE
    (27) term -> . term MULTIPLY factor
    (28) term -> . ID MULTIPLY ID
    (29) term -> . ID MULTIPLY factor
    (30) term -> . factor MULTIPLY ID
    (31) term -> . ID MULTIPLY term
    (32) term -> . term MULTIPLY ID
    (33) term -> . factor MULTIPLY factor
    (34) term -> . term DIVIDE factor
    (35) term -> . factor
    (62) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (63) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (64) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (65) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (66) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (67) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (68) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (69) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (70) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (71) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (72) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (73) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (74) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (75) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (76) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (77) whileloop -> . WHILE BOOL COLON
    (78) whileloop -> . WHILE STR_CONST COLON
    (79) whileloop -> . WHILE factor COLON
    (80) whileloop -> . WHILE ID COLON
    (86) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (87) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (88) forloop -> . FOR ID IN STR_CONST COLON
    (89) forloop -> . FOR ID IN ID COLON
    (90) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (81) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (82) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (83) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (84) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (85) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (43) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (44) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (45) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (46) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (47) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (48) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (49) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
