Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
PARANCLOSE           : 9 10 11 21 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 64 65 65 68 69 70 70 73 80 81 82 83 84 85
PARANOPEN            : 9 10 11 21 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 64 65 65 68 69 70 70 73 80 81 82 83 84 85
PLUS                 : 7 8
PRINT                : 9 10 11 80 81 82 83 84 85
RANGE                : 64 65 69 70
STR_CONST            : 5 9 27 30 33 36 39 42 46 49 52 55 58 61 66 68 71 73 76 79 80 83 89
WHILE                : 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63
error                : 

Nonterminals, with rules where they appear

expression           : 1 8 12 21 74 77 87 0
factor               : 16 17 18 26 29 32 35 38 43 45 48 51 54 57 62
forloop              : 23
forloop2             : 24
term                 : 7 8 11 12 13 14 15 16 17 64 69 82 85
whileloop            : 22
whileloop2           : 25

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . expression PLUS term
    (9) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (10) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (11) expression -> . PRINT PARANOPEN term PARANCLOSE
    (12) expression -> . expression MINUS term
    (13) expression -> . ID MINUS EQUAL term
    (14) expression -> . MINUS term
    (15) expression -> . term
    (22) expression -> . whileloop
    (23) expression -> . forloop
    (24) expression -> . forloop2
    (25) expression -> . whileloop2
    (74) expression -> . LEVEL2 ID EQUAL expression
    (75) expression -> . LEVEL2 ID EQUAL ID
    (76) expression -> . LEVEL2 ID EQUAL STR_CONST
    (77) expression -> . LEVEL1 ID EQUAL expression
    (78) expression -> . LEVEL1 ID EQUAL ID
    (79) expression -> . LEVEL1 ID EQUAL STR_CONST
    (80) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (81) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (82) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (83) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (84) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (85) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (86) expression -> .
    (87) expression -> . HASH expression
    (88) expression -> . HASH ID
    (89) expression -> . HASH STR_CONST
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (45) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (57) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (58) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (59) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (60) whileloop -> . WHILE BOOL COLON
    (61) whileloop -> . WHILE STR_CONST COLON
    (62) whileloop -> . WHILE factor COLON
    (63) whileloop -> . WHILE ID COLON
    (69) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (70) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (71) forloop -> . FOR ID IN STR_CONST COLON
    (72) forloop -> . FOR ID IN ID COLON
    (73) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (66) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (67) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (68) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (39) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (40) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (41) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (42) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (43) whileloop2 -> . LEVEL1 WHILE factor COLON
    (44) whileloop2 -> . LEVEL1 WHILE ID COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 2
    PRINT           shift and go to state 4
    MINUS           shift and go to state 6
    LEVEL2          shift and go to state 11
    LEVEL1          shift and go to state 12
    PLUS            reduce using rule 86 (expression -> .)
    $end            reduce using rule 86 (expression -> .)
    HASH            shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

  ! MINUS           [ reduce using rule 86 (expression -> .) ]

    expression                     shift and go to state 1
    term                           shift and go to state 3
    whileloop                      shift and go to state 7
    forloop                        shift and go to state 8
    forloop2                       shift and go to state 9
    whileloop2                     shift and go to state 10
    factor                         shift and go to state 14

state 1

    (0) S' -> expression .
    (8) expression -> expression . PLUS term
    (12) expression -> expression . MINUS term

    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 2

    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL EMP_LIST
    (3) expression -> ID . EQUAL EMP_TUPLE
    (4) expression -> ID . EQUAL EMP_SET
    (5) expression -> ID . EQUAL STR_CONST
    (6) expression -> ID . EQUAL ID
    (7) expression -> ID . PLUS EQUAL term
    (13) expression -> ID . MINUS EQUAL term

    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 3

    (15) expression -> term .
    (16) term -> term . MULTIPLY factor
    (17) term -> term . DIVIDE factor

    PLUS            reduce using rule 15 (expression -> term .)
    MINUS           reduce using rule 15 (expression -> term .)
    $end            reduce using rule 15 (expression -> term .)
    PARANCLOSE      reduce using rule 15 (expression -> term .)
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 4

    (9) expression -> PRINT . PARANOPEN STR_CONST PARANCLOSE
    (10) expression -> PRINT . PARANOPEN ID PARANCLOSE
    (11) expression -> PRINT . PARANOPEN term PARANCLOSE

    PARANOPEN       shift and go to state 26


state 5

    (21) factor -> PARANOPEN . expression PARANCLOSE
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL EMP_LIST
    (3) expression -> . ID EQUAL EMP_TUPLE
    (4) expression -> . ID EQUAL EMP_SET
    (5) expression -> . ID EQUAL STR_CONST
    (6) expression -> . ID EQUAL ID
    (7) expression -> . ID PLUS EQUAL term
    (8) expression -> . expression PLUS term
    (9) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (10) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (11) expression -> . PRINT PARANOPEN term PARANCLOSE
    (12) expression -> . expression MINUS term
    (13) expression -> . ID MINUS EQUAL term
    (14) expression -> . MINUS term
    (15) expression -> . term
    (22) expression -> . whileloop
    (23) expression -> . forloop
    (24) expression -> . forloop2
    (25) expression -> . whileloop2
    (74) expression -> . LEVEL2 ID EQUAL expression
    (75) expression -> . LEVEL2 ID EQUAL ID
    (76) expression -> . LEVEL2 ID EQUAL STR_CONST
    (77) expression -> . LEVEL1 ID EQUAL expression
    (78) expression -> . LEVEL1 ID EQUAL ID
    (79) expression -> . LEVEL1 ID EQUAL STR_CONST
    (80) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (81) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (82) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (83) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (84) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (85) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (86) expression -> .
    (87) expression -> . HASH expression
    (88) expression -> . HASH ID
    (89) expression -> . HASH STR_CONST
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (45) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (57) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (58) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (59) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (60) whileloop -> . WHILE BOOL COLON
    (61) whileloop -> . WHILE STR_CONST COLON
    (62) whileloop -> . WHILE factor COLON
    (63) whileloop -> . WHILE ID COLON
    (69) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (70) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (71) forloop -> . FOR ID IN STR_CONST COLON
    (72) forloop -> . FOR ID IN ID COLON
    (73) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (66) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (67) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (68) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (39) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (40) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (41) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (42) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (43) whileloop2 -> . LEVEL1 WHILE factor COLON
    (44) whileloop2 -> . LEVEL1 WHILE ID COLON
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 2
    PRINT           shift and go to state 4
    MINUS           shift and go to state 6
    LEVEL2          shift and go to state 11
    LEVEL1          shift and go to state 12
    PARANCLOSE      reduce using rule 86 (expression -> .)
    PLUS            reduce using rule 86 (expression -> .)
    HASH            shift and go to state 13
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

  ! MINUS           [ reduce using rule 86 (expression -> .) ]

    expression                     shift and go to state 27
    term                           shift and go to state 3
    whileloop                      shift and go to state 7
    forloop                        shift and go to state 8
    forloop2                       shift and go to state 9
    whileloop2                     shift and go to state 10
    factor                         shift and go to state 14

state 6

    (14) expression -> MINUS . term
    (16) term -> . term MULTIPLY factor
    (17) term -> . term DIVIDE factor
    (18) term -> . factor
    (19) factor -> . INT
    (20) factor -> . FLOAT
    (21) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 5

    term                           shift and go to state 28
    factor                         shift and go to state 14

state 7

    (22) expression -> whileloop .

    PLUS            reduce using rule 22 (expression -> whileloop .)
    MINUS           reduce using rule 22 (expression -> whileloop .)
    $end            reduce using rule 22 (expression -> whileloop .)
    PARANCLOSE      reduce using rule 22 (expression -> whileloop .)


state 8

    (23) expression -> forloop .

    PLUS            reduce using rule 23 (expression -> forloop .)
    MINUS           reduce using rule 23 (expression -> forloop .)
    $end            reduce using rule 23 (expression -> forloop .)
    PARANCLOSE      reduce using rule 23 (expression -> forloop .)


state 9

    (24) expression -> forloop2 .

    PLUS            reduce using rule 24 (expression -> forloop2 .)
    MINUS           reduce using rule 24 (expression -> forloop2 .)
    $end            reduce using rule 24 (expression -> forloop2 .)
    PARANCLOSE      reduce using rule 24 (expression -> forloop2 .)


state 10

    (25) expression -> whileloop2 .

    PLUS            reduce using rule 25 (expression -> whileloop2 .)
    MINUS           reduce using rule 25 (expression -> whileloop2 .)
    $end            reduce using rule 25 (expression -> whileloop2 .)
    PARANCLOSE      reduce using rule 25 (expression -> whileloop2 .)


state 11

    (74) expression -> LEVEL2 . ID EQUAL expression
    (75) expression -> LEVEL2 . ID EQUAL ID
    (76) expression -> LEVEL2 . ID EQUAL STR_CONST
    (80) expression -> LEVEL2 . PRINT PARANOPEN STR_CONST PARANCLOSE
    (81) expression -> LEVEL2 . PRINT PARANOPEN ID PARANCLOSE
    (82) expression -> LEVEL2 . PRINT PARANOPEN term PARANCLOSE

    ID              shift and go to state 29
    PRINT           shift and go to state 30


state 12

    (77) expression -> LEVEL1 . ID EQUAL expression
    (78) expression -> LEVEL1 . ID EQUAL ID
    (79) expression -> LEVEL1 . ID EQUAL STR_CONST
    (83) expression -> LEVEL1 . PRINT PARANOPEN STR_CONST PARANCLOSE
    (84) expression -> LEVEL1 . PRINT PARANOPEN ID PARANCLOSE
    (85) expression -> LEVEL1 . PRINT PARANOPEN term PARANCLOSE
    (64) forloop2 -> LEVEL1 . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (65) forloop2 -> LEVEL1 . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (66) forloop2 -> LEVEL1 . FOR ID IN STR_CONST COLON
    (67) forloop2 -> LEVEL1 . FOR ID IN ID COLON
    (68) forloop2 -> LEVEL1 . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (26) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (27) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
