Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BIT_AND
    BIT_OR
    COMMA
    DEF
    EMP_LIST
    EMP_SET
    EMP_TUPLE
    EQEQ
    FLOWERCLOSE
    FLOWEROPEN
    IF
    LEVEL3
    MOD
    NAME
    NEWLINE
    NOTEQ
    OR

Grammar

Rule 0     S' -> expression
PARANCLOSE           : 6 7 8 18 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 61 62 62 65 66 67 67 70 73 74 75 76 77 78
PARANOPEN            : 6 7 8 18 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 61 62 62 65 66 67 67 70 73 74 75 76 77 78
PLUS                 : 4 5
PRINT                : 6 7 8 73 74 75 76 77 78
RANGE                : 61 62 66 67
STR_CONST            : 2 6 24 27 30 33 36 39 43 46 49 52 55 58 63 65 68 70 73 76 82
WHILE                : 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
error                : 

Nonterminals, with rules where they appear

expression           : 1 5 9 18 80 0
factor               : 13 14 15 23 26 29 32 35 40 42 45 48 51 54 59
forloop              : 20
forloop2             : 21
term                 : 5 8 9 10 11 12 13 14 61 66 75 78
whileloop            : 19
whileloop2           : 22

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL STR_CONST
    (3) expression -> . ID EQUAL ID
    (4) expression -> . ID PLUS EQUAL INT
    (5) expression -> . expression PLUS term
    (6) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (7) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (8) expression -> . PRINT PARANOPEN term PARANCLOSE
    (9) expression -> . expression MINUS term
    (10) expression -> . ID MINUS EQUAL term
    (11) expression -> . MINUS term
    (12) expression -> . term
    (19) expression -> . whileloop
    (20) expression -> . forloop
    (21) expression -> . forloop2
    (22) expression -> . whileloop2
    (71) expression -> . LEVEL2 ID EQUAL INT
    (72) expression -> . LEVEL1 ID EQUAL INT
    (73) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (74) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (75) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (76) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (77) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (78) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (79) expression -> .
    (80) expression -> . HASH expression
    (81) expression -> . HASH ID
    (82) expression -> . HASH STR_CONST
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (42) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (43) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (44) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (45) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (57) whileloop -> . WHILE BOOL COLON
    (58) whileloop -> . WHILE STR_CONST COLON
    (59) whileloop -> . WHILE factor COLON
    (60) whileloop -> . WHILE ID COLON
    (66) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (67) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (68) forloop -> . FOR ID IN STR_CONST COLON
    (69) forloop -> . FOR ID IN ID COLON
    (70) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (61) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (23) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (39) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (40) whileloop2 -> . LEVEL1 WHILE factor COLON
    (41) whileloop2 -> . LEVEL1 WHILE ID COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 2
    PRINT           shift and go to state 5
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PLUS            reduce using rule 79 (expression -> .)
    $end            reduce using rule 79 (expression -> .)
    HASH            shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

  ! MINUS           [ reduce using rule 79 (expression -> .) ]

    expression                     shift and go to state 1
    term                           shift and go to state 4
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11
    factor                         shift and go to state 15

state 1

    (0) S' -> expression .
    (5) expression -> expression . PLUS term
    (9) expression -> expression . MINUS term

    PLUS            shift and go to state 19
    MINUS           shift and go to state 20


state 2

    (1) expression -> ID . EQUAL expression
    (2) expression -> ID . EQUAL STR_CONST
    (3) expression -> ID . EQUAL ID
    (4) expression -> ID . PLUS EQUAL INT
    (10) expression -> ID . MINUS EQUAL term

    EQUAL           shift and go to state 21
    PLUS            shift and go to state 22
    MINUS           shift and go to state 23


state 3

    (16) factor -> INT .

    MULTIPLY        reduce using rule 16 (factor -> INT .)
    DIVIDE          reduce using rule 16 (factor -> INT .)
    PLUS            reduce using rule 16 (factor -> INT .)
    MINUS           reduce using rule 16 (factor -> INT .)
    $end            reduce using rule 16 (factor -> INT .)
    PARANCLOSE      reduce using rule 16 (factor -> INT .)
    COLON           reduce using rule 16 (factor -> INT .)


state 4

    (12) expression -> term .
    (13) term -> term . MULTIPLY factor
    (14) term -> term . DIVIDE factor

    PLUS            reduce using rule 12 (expression -> term .)
    MINUS           reduce using rule 12 (expression -> term .)
    $end            reduce using rule 12 (expression -> term .)
    PARANCLOSE      reduce using rule 12 (expression -> term .)
    MULTIPLY        shift and go to state 24
    DIVIDE          shift and go to state 25


state 5

    (6) expression -> PRINT . PARANOPEN STR_CONST PARANCLOSE
    (7) expression -> PRINT . PARANOPEN ID PARANCLOSE
    (8) expression -> PRINT . PARANOPEN term PARANCLOSE

    PARANOPEN       shift and go to state 26


state 6

    (18) factor -> PARANOPEN . expression PARANCLOSE
    (1) expression -> . ID EQUAL expression
    (2) expression -> . ID EQUAL STR_CONST
    (3) expression -> . ID EQUAL ID
    (4) expression -> . ID PLUS EQUAL INT
    (5) expression -> . expression PLUS term
    (6) expression -> . PRINT PARANOPEN STR_CONST PARANCLOSE
    (7) expression -> . PRINT PARANOPEN ID PARANCLOSE
    (8) expression -> . PRINT PARANOPEN term PARANCLOSE
    (9) expression -> . expression MINUS term
    (10) expression -> . ID MINUS EQUAL term
    (11) expression -> . MINUS term
    (12) expression -> . term
    (19) expression -> . whileloop
    (20) expression -> . forloop
    (21) expression -> . forloop2
    (22) expression -> . whileloop2
    (71) expression -> . LEVEL2 ID EQUAL INT
    (72) expression -> . LEVEL1 ID EQUAL INT
    (73) expression -> . LEVEL2 PRINT PARANOPEN STR_CONST PARANCLOSE
    (74) expression -> . LEVEL2 PRINT PARANOPEN ID PARANCLOSE
    (75) expression -> . LEVEL2 PRINT PARANOPEN term PARANCLOSE
    (76) expression -> . LEVEL1 PRINT PARANOPEN STR_CONST PARANCLOSE
    (77) expression -> . LEVEL1 PRINT PARANOPEN ID PARANCLOSE
    (78) expression -> . LEVEL1 PRINT PARANOPEN term PARANCLOSE
    (79) expression -> .
    (80) expression -> . HASH expression
    (81) expression -> . HASH ID
    (82) expression -> . HASH STR_CONST
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (42) whileloop -> . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (43) whileloop -> . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (44) whileloop -> . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (45) whileloop -> . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (46) whileloop -> . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (47) whileloop -> . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (48) whileloop -> . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (49) whileloop -> . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (50) whileloop -> . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (51) whileloop -> . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (52) whileloop -> . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (53) whileloop -> . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (54) whileloop -> . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (55) whileloop -> . WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (56) whileloop -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (57) whileloop -> . WHILE BOOL COLON
    (58) whileloop -> . WHILE STR_CONST COLON
    (59) whileloop -> . WHILE factor COLON
    (60) whileloop -> . WHILE ID COLON
    (66) forloop -> . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (67) forloop -> . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (68) forloop -> . FOR ID IN STR_CONST COLON
    (69) forloop -> . FOR ID IN ID COLON
    (70) forloop -> . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (61) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> . LEVEL1 FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> . LEVEL1 FOR ID IN STR_CONST COLON
    (64) forloop2 -> . LEVEL1 FOR ID IN ID COLON
    (65) forloop2 -> . LEVEL1 FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (23) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
    (36) whileloop2 -> . LEVEL1 WHILE PARANOPEN ID LESSEREQ STR_CONST PARANCLOSE COLON
    (37) whileloop2 -> . WHILE PARANOPEN ID LESSEREQ ID PARANCLOSE COLON
    (38) whileloop2 -> . LEVEL1 WHILE BOOL COLON
    (39) whileloop2 -> . LEVEL1 WHILE STR_CONST COLON
    (40) whileloop2 -> . LEVEL1 WHILE factor COLON
    (41) whileloop2 -> . LEVEL1 WHILE ID COLON
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

  ! shift/reduce conflict for MINUS resolved as shift
    ID              shift and go to state 2
    PRINT           shift and go to state 5
    MINUS           shift and go to state 7
    LEVEL2          shift and go to state 12
    LEVEL1          shift and go to state 13
    PARANCLOSE      reduce using rule 79 (expression -> .)
    PLUS            reduce using rule 79 (expression -> .)
    HASH            shift and go to state 14
    WHILE           shift and go to state 16
    FOR             shift and go to state 17
    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

  ! MINUS           [ reduce using rule 79 (expression -> .) ]

    expression                     shift and go to state 27
    term                           shift and go to state 4
    whileloop                      shift and go to state 8
    forloop                        shift and go to state 9
    forloop2                       shift and go to state 10
    whileloop2                     shift and go to state 11
    factor                         shift and go to state 15

state 7

    (11) expression -> MINUS . term
    (13) term -> . term MULTIPLY factor
    (14) term -> . term DIVIDE factor
    (15) term -> . factor
    (16) factor -> . INT
    (17) factor -> . FLOAT
    (18) factor -> . PARANOPEN expression PARANCLOSE

    INT             shift and go to state 3
    FLOAT           shift and go to state 18
    PARANOPEN       shift and go to state 6

    term                           shift and go to state 28
    factor                         shift and go to state 15

state 8

    (19) expression -> whileloop .

    PLUS            reduce using rule 19 (expression -> whileloop .)
    MINUS           reduce using rule 19 (expression -> whileloop .)
    $end            reduce using rule 19 (expression -> whileloop .)
    PARANCLOSE      reduce using rule 19 (expression -> whileloop .)


state 9

    (20) expression -> forloop .

    PLUS            reduce using rule 20 (expression -> forloop .)
    MINUS           reduce using rule 20 (expression -> forloop .)
    $end            reduce using rule 20 (expression -> forloop .)
    PARANCLOSE      reduce using rule 20 (expression -> forloop .)


state 10

    (21) expression -> forloop2 .

    PLUS            reduce using rule 21 (expression -> forloop2 .)
    MINUS           reduce using rule 21 (expression -> forloop2 .)
    $end            reduce using rule 21 (expression -> forloop2 .)
    PARANCLOSE      reduce using rule 21 (expression -> forloop2 .)


state 11

    (22) expression -> whileloop2 .

    PLUS            reduce using rule 22 (expression -> whileloop2 .)
    MINUS           reduce using rule 22 (expression -> whileloop2 .)
    $end            reduce using rule 22 (expression -> whileloop2 .)
    PARANCLOSE      reduce using rule 22 (expression -> whileloop2 .)


state 12

    (71) expression -> LEVEL2 . ID EQUAL INT
    (73) expression -> LEVEL2 . PRINT PARANOPEN STR_CONST PARANCLOSE
    (74) expression -> LEVEL2 . PRINT PARANOPEN ID PARANCLOSE
    (75) expression -> LEVEL2 . PRINT PARANOPEN term PARANCLOSE

    ID              shift and go to state 29
    PRINT           shift and go to state 30


state 13

    (72) expression -> LEVEL1 . ID EQUAL INT
    (76) expression -> LEVEL1 . PRINT PARANOPEN STR_CONST PARANCLOSE
    (77) expression -> LEVEL1 . PRINT PARANOPEN ID PARANCLOSE
    (78) expression -> LEVEL1 . PRINT PARANOPEN term PARANCLOSE
    (61) forloop2 -> LEVEL1 . FOR ID IN RANGE PARANOPEN term PARANCLOSE COLON
    (62) forloop2 -> LEVEL1 . FOR ID IN RANGE PARANOPEN LEN PARANOPEN ID PARANCLOSE PARANCLOSE COLON
    (63) forloop2 -> LEVEL1 . FOR ID IN STR_CONST COLON
    (64) forloop2 -> LEVEL1 . FOR ID IN ID COLON
    (65) forloop2 -> LEVEL1 . FOR ID IN PARANOPEN STR_CONST PARANCLOSE COLON
    (23) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID EQUAL factor PARANCLOSE COLON
    (24) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID EQUAL STR_CONST PARANCLOSE COLON
    (25) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID EQUAL ID PARANCLOSE COLON
    (26) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATER factor PARANCLOSE COLON
    (27) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATER STR_CONST PARANCLOSE COLON
    (28) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATER ID PARANCLOSE COLON
    (29) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATEREQ factor PARANCLOSE COLON
    (30) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATEREQ STR_CONST PARANCLOSE COLON
    (31) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID GREATEREQ ID PARANCLOSE COLON
    (32) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSER factor PARANCLOSE COLON
    (33) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSER STR_CONST PARANCLOSE COLON
    (34) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSER ID PARANCLOSE COLON
    (35) whileloop2 -> LEVEL1 . WHILE PARANOPEN ID LESSEREQ factor PARANCLOSE COLON
